,restaurant_name,googleMap_review_point,googleMap_review_count,address
0,"연화주반, 홍대 연남동 맛집 & 술집ㅣYeonhwa Jooban, Hongdae restaurant & bar",5.0,25,마포구 동교동 4층
1,바다화원 본점,4.4,86,성동구 성수동1가 상원4길 6-1
2,밀포유 인사동점,4.9,53,종로구 인사동8길 13 밀포유 1층
3,스시지현,4.6,180,마포구 연남동 373-13
4,성수AGU (聖水洞 グルメ店 Seongsu-dong Restaurant),4.9,218,성동구 상원길 48-1
5,연미정 연남점,4.7,24,마포구 연남동 동교로 262-11
6,미정이네식당,4.0,186,성동구 성덕정15길 6-5
7,파르코,4.5,181,성동구 서울숲2길 44
8,쏭타이 이태원본점,4.2,324,용산구 이태원로20가길 7-2
9,성수 맛집 오프트,4.5,44,성동구 왕십리로10길 20 1F
10,안국역 맛집 신라제면 안국점ㅣSeoul Korean restaurant sinrajemyeonㅣ韓国料理 レストラン 飲食店 新羅製麺ㅣカルグクス 美食,4.8,136,종로구 계동길 19-6 1층
11,유익상스시,4.6,106,마포구 와우산로23길 18-7 KR 서울특별시 마포구 信和빌딩 1층 18 7 101호
12,야상해,4.4,330,용산구 이태원로23길 6
13,랑트,4.9,194,마포구 양화로19길 22-30
14,수라간,4.6,187,마포구 동교로38안길 3
15,라멘 반라이,4.5,73,마포구 상수동 313-3
16,카츠몬스터 연남본점,4.9,191,마포구 동교로38길 42-6 1층
17,보광동 맛집,5.0,2,용산구 보광동 우사단로4라길 7
18,우콘카레,4.1,263,성동구 성수이로10길 8
19,오레타치 카레,4.9,1245,마포구 홍익로6길 83 1층
20,홍대 맛집 토끼정 | Hongdae Restaurant Tokkijung Project | 弘大美食 兔子停 | 日本料理 定食 うさぎ亭,4.4,276,마포구 잔다리로2길 13
21,이북집찹쌀순대 성수점,4.2,81,성동구 성수2가제3동 성수이로20길 10
22,Hey George(헤이죠지),4.6,46,마포구 연남동 383-96
23,마시쏘부대찌개 성수직영점,5.0,48,성동구 연무장5가길 25 1층 116호
24,백스트리트 피자 연남점,4.9,394,마포구 연남동 258-10 4층
25,성수동맛집 태양곱창 성수점,4.9,305,성동구 성수동2가 연무장7길 8-1 1층
26,코너룸 corner room,4.8,158,성동구 상원길 64 2층
27,사루카메,4.4,494,마포구 연남로 15
28,새들러 하우스 성수점,4.3,114,성동구 성덕정11길 5-12
29,누랑즈뉘,4.5,30,용산구 녹사평대로46길 34-2
30,연남 고기집 풍년숯불갈비Pungnyeon Charcoal-Grilled Korean BBQ Restaurant ㅣ ホウネン グルメ 焼き肉 サムギョプサルㅣ 韩国美食家烤肉炭火排骨 烧烤,5.0,77,마포구 동교로 264
31,뚝섬해물탕,4.0,158,성동구 성덕정19길 3
32,카츠곤,4.9,39,성동구 아차산로 3 두앤캔하우스 101호
33,도쎄멕시칸,4.7,38,성동구 성수동1가 656-3
34,우물집 홍대,4.8,255,마포구 와우산로29마길 8
35,"무채색, 홍대 연남동 맛집 & 술집",5.0,472,마포구 연남동 연희로1길 38 4층
36,성수다락 | 성수 레스토랑 | Seongsu Restaurants | 성수 맛집 | レストラン | 聖水洞美食,4.5,834,성동구 뚝섬로9길 20 2층
37,벱,4.4,188,성동구 성수일로4가길 2
38,등마을숯불갈비,4.6,30,마포구 동교동 와우산로32길 31-4
39,써머레인,4.1,537,용산구 이태원로55가길 49
40,뚝도농원,4.2,232,성동구 아차산로 82
41,오봉집 성수점,4.6,45,서울 성동구 상원4길 11 1층
42,국숯집,4.9,16,마포구 동교로34길 21
43,다운타우너 한남점,4.4,1833,용산구 대사관로5길 12
44,우마이 당고 (umai dango),4.8,9,마포구 동교로38길 34
45,소문난 성수 감자탕,4.1,5632,성동구 연무장길 45
46,옹다래찜닭,4.5,207,마포구 양화로 122
47,꾸띠자르당,4.1,699,용산구 보광로 120
48,잠수교집 성수점,4.1,409,성동구 아차산로 137
49,잭잭(JACKJACK) 안국점,4.9,155,종로구 안국동 159번지 101호
50,시옹마오,4.6,79,성동구 연무장7길 7-1 3층
51,메종브리크,4.8,10,마포구 연남동 390-28
52,츠케루,4.5,579,마포구 와우산로23길 9
53,무겐스위치,4.5,123,마포구 동교로 242-13
54,명동왕돈까스,4.5,32,마포구 동교로27길 21
55,싱그루맛집,4.4,29,마포구 성미산로 88
56,카사블랑카 샌드위치,4.5,567,용산구 신흥로 35
57,브라이리퍼블릭 이태원,4.5,1204,용산구 이태원로14길 19
58,청록양식,4.5,90,마포구 동교동 152-11 청록양식
59,쿄 라멘,4.5,223,마포구 연남동 385-4
60,온미관 안국점,4.7,204,종로구 북촌로2길 5-4
61,아티장 깔조네버거 홍대본점,4.8,48,마포구 상수동 독막로19길 45-4
62,쟈니덤플링 본관,4.3,1372,용산구 보광로59길 33
63,모미모미 홍대본점,4.4,64,마포구 와우산로29길 14-7
64,브리비트 성수 | 성수 레스토랑 | Seongsu Restaurants | 성수 맛집 | レストラン | 聖水洞美食,4.8,114,성동구 성수동1가 13-191 1층
65,카미야,4.5,307,마포구 와우산로21길 28-6
66,진작다이닝,4.3,322,성동구 왕십리로14나길 10
67,홍대 맛집 홍대부대찌개 l hongdae restaurant hongdae budae jjigae l 弘大 美食 弘大 部隊鍋ㅣ弘大グルメ店 弘大プデチゲ,4.9,450,마포구 홍익로5안길 34 1층
68,연남동 베르데,4.4,509,마포구 동교로 262-6 1층
69,히포 브런치하우스 Hippo brunchhaus,4.7,187,마포구 성미산로17길 85 1층
70,성수 맛집 일미락 성수점 | Korean BBQ Seongsu ilmirack,4.2,740,성동구 상원6나길 22-20
71,명호야 식탁,4.8,268,마포구 동교동 204-34 명호야식탁 2층
72,씨푸드살롱마레스타,4.4,125,마포구 동교동 203-19
73,he said yes,4.7,15,마포구 연남동 동교로34길 21
74,어제의 카레,4.7,289,용산구 우사단로 2-1
75,성수아구,4.7,26,성동구 둘레15길 22
76,연남토마 연남본점,4.2,239,마포구 월드컵북로6길 61
77,연남한양집 / Yeonnam Hanyang House / 延南汉阳家,4.9,45,마포구 동교로46길 26
78,한가네불고기,4.6,399,종로구 인사동길 59
79,TUKK TAKK 뚝딱 성수점,4.9,25,성동구 왕십리로 108
80,퍼니주,4.3,30,성동구 왕십리로4길 3
81,육지 홍대,4.9,3016,독막로3길 34
82,명국수,4.4,217,성동구 뚝섬로 385-40
83,매덕스 피자 이태원점,4.3,820,용산구 이태원로26길 26
84,홍대 맛집 육몽 홍대본점 | Korean bbq yukmong hongdae,4.7,1014,마포구 양화로16길 19
85,수림식당 홍대점,4.9,249,마포구 와우산로21길 19-19
86,고집132 성수본점,4.6,236,성동구 왕십리로8길 5 대영빌딩 1층
87,서울로인 서울숲점,4.6,156,서울 성동구 서울숲2길 32-14 203-2호 갤러리아포레상가 102동 2층
88,타코마이너,4.6,77,성동구 연무장길 39-13 2층
89,굴마을낙지촌 이태원점,4.6,45,용산구 이태원로 134
90,미분당 홍대점,4.5,287,마포구 서강로9길 59
91,바오서울 성수,4.8,224,성동구 연무장길 110 1층 103호
92,서울맛집,4.4,245,성동구 성덕정15길 6-9
93,서양면옥 연남점 / Western Noodle House Yeonnam Branch / 西洋面屋 延南店 / 西洋麺屋 延南店,4.9,277,마포구 연남동 연희로1길 43
94,페이퍼 플레이트,4.7,109,성동구 성수이로14길 15
95,오라방 즉석떡볶이 이태원점,5.0,3,용산구 이태원제1동 119-16
96,홍대율촌,4.5,103,마포구 와우산로 100
97,카이화,4.7,106,마포구 독막로 73 2 층
98,평이담백 뼈칼국수 성수점,4.3,225,성동구 성수1가제2동 13-110
99,멕시카고 타코23,4.8,28,마포구 상수동 313-2 2층
100,바스버거 성수점,4.6,465,성동구 성수동1가 왕십리로8길 16
101,솔솥 연남점,4.1,317,마포구 동교로38길 35
102,소바마에,4.3,74,성동구 왕십리로4길 26-20
103,성수 맛집 사위식당 성수 | Korean Restaurant Sawee Restaurant Seongsu Branch | 韓国料理 サウィ食堂 聖水点,4.6,23,성동구 연무장5길 9-16 블루스톤타워 지하 1층 B102호
104,성덕바오,4.9,13,용산구 녹사평대로40길 63
105,세스크멘슬,4.6,378,성동구 성수이로14길 7
106,침스버거 안국점,4.8,187,종로구 북촌로 14-2
107,인사동 맛집 장수하늘소 | Jongro Korean BBQ Restaurants | Jangsu Sky Beef | 仁寺洞グルメ | 焼肉グルメ | korean barbeque in seoul,4.9,612,종로구 인사동길 34-1
108,이태원 고기집 텅앤그루브조인트 | Itaewon korean bbq Tongue&Groove joint | サムギョプサル 焼肉 | 五花肉 烤肉,4.4,638,용산구 보광로60길 7
109,봉밀가 서울숲점,4.7,47,성동구 왕십리로 50 2층
110,가가호호 성수점,4.5,30,성동구 성수동2가 333-118
111,오띠젤리,4.7,70,용산구 녹사평대로 168-6
112,도원,4.9,13,마포구 월드컵북로5가길 34
113,해피치즈스마일 연남점,4.6,194,마포구 연남동 동교로 244-1 2층
114,자성당,4.8,18,용산구 이태원동 130-8번지 1층
115,연남동 맛집 느루 | hongdae restaurant neuroo yeonnam,4.5,31,마포구 연남동 260-52
116,문화식당 성수점,4.4,235,성동구 성수일로4길 45 2층
117,연하동,4.8,822,마포구 연남로 6
118,산해장,4.8,20,용산구 이태원로 138
119,향미,4.6,91,마포구 홍익로 3-24
120,더스테이크 쥬벤쿠바,4.8,21,마포구 연남동 390-26
121,아노브 피자 이태원점,4.5,220,용산구 이태원로20가길 7-5
122,홍대 맛집 핌피 l Hongdae restaurant l レストラン l グルメ l 居酒屋,4.9,34,마포구 서교동 409-9 KR 서울특별시 마포구 서울 마포구 와우산로15길 24 1 2층
123,1988 곰면옥,4.6,46,마포구 연남동 504-1
124,죠죠 연남점,4.9,231,마포구 연남동 229-51
125,솔트빵,5.0,42,마포구 동교로39길 10
126,스테이크 하우스,4.5,261,용산구 소월로 322
127,팜티진 쌀국수,4.3,667,성동구 왕십리로 58
128,레이몬드 홍대 RAYMOND HONGDAE,4.9,114,동교동 168-7 KR 서울특별시 마포구 서울특별시 마포구 양화로 18안길15 1층
129,산카레,4.5,41,용산구 이태원로54길 58-5
130,아웃오브오더,5.0,194,성동구 아차산로13길 2 2층
131,포포야어묵,4.5,63,마포구 연남동 561-2
132,이태원 맛집 피자브루클린 이태원 | Itaewon Restaurant Pizza Brooklyn Itaewon | グルメ ピッツァブルックリン イテウォン,5.0,72,용산구 녹사평대로26길 91-1 1층
133,숨 라이스바,4.3,12,용산구 이태원로54길 58-18 1층
134,대낚식당 성수점 | 성수 맛집 | Seongsu Restaurants | Daenakk Restaurant,4.6,114,성동구 연무장길 39-21 1층
135,갓잇 연남점,4.4,113,마포구 연남동 240-2
136,저스트단비 크레페 홍대점,4.9,121,마포구 잔다리로6길 30 1층
137,호호식당 성수점,3.9,467,성동구 성수동1가 서울숲4길 25
138,르프리크 성수,4.5,382,성동구 연무장5길 9-16
139,라멘트럭 상수본점,4.3,695,마포구 독막로14길 31
140,카와카츠,4.5,578,마포구 동교로 126
141,온량,4.3,413,성동구 서울숲4길 26-10
142,오우 연남점,4.3,300,마포구 월드컵북로6길 26 1층 오우
143,Pizzeria o Gyeonglidangil(핏제리아오 경리단길점),4.9,260,용산구 3층
144,양식구옥(yangsikguok),4.7,21,마포구 연남동 390 25번지 2층
145,홍대씨부엉,4.8,223,마포구 와우산로21길 28-6
146,도트블랭킷,4.6,286,종로구 윤보선길 22
147,로이로이,4.6,31,마포구 연남동 382-27
148,파스타고 홍대 PASTAGO,5.0,121,마포구 와우산로33길 12
149,구스토타코,4.4,1148,마포구 와우산로 41
150,미오 도쿄 다이닝,4.4,35,성동구 연무장5가길 7 현대 테라스타워 1층 117호
151,꾸잉,4.3,381,용산구 이태원로 189
152,월량관,4.4,133,마포구 동교로46길 10
153,랑빠스81,4.2,264,마포구 동교로30길 17-1
154,누메로도스,4.3,402,성동구 상원1길 35-9
155,민정식당 서울숲직영점 Minjeong Restaurant Seoul Forest Branch,4.1,148,성동구 성수동1가 2동 656 387
156,옹플뢰르,4.4,62,용산구 회나무로44길 52
157,은빛물결황금낙지,4.4,40,성수동2가 565-15번지 성동구 서울특별시 KR
158,앙심품은도야지,4.8,9,성수동2가 347-2번지 성동구 서울특별시 KR
159,숲길정육점,4.6,74,마포구 동교로 256
160,성수일구,4.3,30,성동구 성덕정17길 3-1
161,우동가조쿠,4.5,147,마포구 양화로19길 18 1층
162,이응이응이응이응,4.6,64,서울 마포구 독막로 63-1
163,정담은보쌈 북촌점,4.4,242,종로구 계동길 33-9
164,샐러드셀러,4.4,162,용산구 이태원로20길 36
165,영수분식,4.3,84,성동구 성덕정15길 4-8
166,다락투,4.4,428,마포구 와우산로21길 4-3
167,밥장인 돼지찌개 홍대점,4.9,151,마포구 양화로18안길 16
168,저스트텐동 연남본점,4.5,482,마포구 동교로46길 3
169,마시타야,4.3,281,마포구 와우산로29라길 26 지하 1층
170,보니스피자펍,4.3,1718,용산구 신흥로3길 2
171,오후,4.7,374,성동구 서울숲2길 44-7
172,연남동 코리아식당,4.3,178,마포구 연희로 35
173,윤씨밀방,4.6,78,마포구 서교동 411-6
174,리타르단도(Ritardando),4.9,78,성동구 뚝섬로 393 지하 1층
175,버섯집,4.3,451,성동구 왕십리로5길 9-10
176,성수 맛집 스케줄성수 / schedule seongsu – a must-visit restaurant in seongsu/ 聖水グルメ スケジュール聖水 / 圣水美食店 schedule圣水,4.8,789,성동구 아차산로 104 2층
177,미도인 홍대,4.5,166,마포구 잔다리로2길 19
178,졸리연남,4.5,19,마포구 연희로1길 52
