restaurant_code,address,restaurant_name,restaurant_class,menu_tag,blue_ribbon_count,red_ribbon_count,restaurant_review_count,restaurant_review_point,naver_blog_count,restaurant_size
127,"서울특별시 마포구 토정로5길 10 (합정동)",앤트러사이트,,커피전문점,0,0,0,0,0,0
128,"서울특별시 마포구 홍익로5안길 24 (서교동)",멘야산다이메,,라멘,0,0,0,0,0,0
129,"서울특별시 마포구 와우산로 72 (서교동) 2층",초마,,일반중식,0,0,0,0,0,0
130,"서울특별시 마포구 독막로15길 13-6 (상수동)",데코아발림,,디저트전문점,0,0,0,0,0,0
131,"서울특별시 마포구 와우산로 70 (서교동) 군봉빌딩",삼거리포차,,한식주점,0,0,0,0,0,0
132,"서울특별시 마포구 홍익로2길 23 (서교동)",가미우동,,일식우동,0,0,0,0,0,0
133,"서울특별시 마포구 어울마당로3길 5 (합정동)",당고집,,일본디저트,0,0,0,0,0,0
134,"서울특별시 마포구 홍익로 29 (서교동)",신원복집,,복,0,0,0,0,0,0
135,"서울특별시 마포구 와우산로 50 (상수동)",호호미욜,,카페,0,0,0,0,0,0
136,"서울특별시 마포구 성지3길 67 (합정동)",백세식당,,"곰탕,비빔밥",0,0,0,0,0,0
137,"서울특별시 마포구 와우산로3길 27 (상수동)",이리카페,,카페,0,0,0,0,0,0
138,"서울특별시 마포구 와우산로 63 (서교동) 2층",클럽에반스,,재즈바,0,0,0,0,0,0
139,"서울특별시 마포구 와우산로32길 24 (창전동)",철길왕갈비살,,"소고기구이,삼겹살",0,0,0,0,0,0
140,"서울특별시 마포구 토정로 155 (하중동)",마차회집,,생선회,0,0,0,0,0,0
141,"서울특별시 마포구 토정로 136-13 (상수동) 우성빌딩 7층",괴르츠,,양식,0,0,0,0,0,0
142,"서울특별시 영등포구 의사당대로 108 (여의도동) 아일렉스",폴앤폴리나,,베이커리,0,0,0,0,0,0
143,"서울특별시 영등포구 당산로38길 12 (당산동4가) 1층",오시게리따,,"피자,퓨전",0,0,0,0,0,0
144,"서울특별시 강남구 언주로 711 (논현동) 건설회관 지하 1층",불이아,,"훠궈,사천식중식",0,1,0,0,0,0
145,"인천광역시 남동구 논고개로123번길 17 (논현동) 아이플렉스빌딩 202호",홍대구루메,,"라멘,스시",0,0,0,0,0,0
146,"강원특별자치도 강릉시 초당원길 34 (초당동)",이츠모라멘,,라멘,0,1,0,0,0,0
147,"경기도 고양시 일산서구 탄중로 106 (덕이동)",레미니스케이크팩토리,,디저트전문점,0,0,0,0,0,0
148,"서울특별시 마포구 독막로15길 3-18 (상수동)",히메시야,,일식덮밥,0,0,0,0,0,0
149,"서울특별시 마포구 와우산로21길 26 (서교동)",쇼콜라윰,,"쿠키,케이크",0,0,0,0,0,0
150,"서울특별시 마포구 양화로6길 99 (서교동)",옹달샘,,곤드레밥,0,0,0,0,0,0
151,"서울특별시 마포구 어울마당로 149-1 (동교동)",조개이야기,,조개구이,0,0,0,0,0,0
152,"서울특별시 마포구 와우산로3길 28 (상수동)",김씨네심야식당,,이자카야,0,0,0,0,0,0
153,"서울특별시 마포구 와우산로3길 19 (상수동)",탐라식당,,"제주음식,순대,수육",0,0,0,0,0,0
154,"서울특별시 마포구 양화로8길 32-17 (서교동)",에고,,카페,0,0,0,0,0,0
155,"서울특별시 마포구 와우산로3길 49 (당인동)",그문화다방,,카페,0,0,0,0,0,0
156,"서울특별시 마포구 와우산로21길 31-10 (서교동) 1층",신미경홍대닭갈비,,닭갈비,0,0,0,0,0,0
157,"서울특별시 마포구 와우산로 91 (서교동)",홍익수제비,,수제비,0,0,0,0,0,0
158,"서울특별시 마포구 잔다리로 5-1 (서교동)",광동포차,,한식주점,0,0,0,0,0,0
159,"서울특별시 마포구 잔다리로3안길 21 (서교동)",베이스캠프,,돼지고기구이,0,0,0,0,0,0
160,"서울특별시 마포구 와우산로29마길 12 (서교동) 2층",흥부네부대찌개,,부대찌개,0,0,0,0,0,0
161,"서울특별시 마포구 와우산로35길 75 (서교동)",부탄츄,,라멘,0,0,0,0,0,0
162,"서울특별시 마포구 토정로 49 (합정동)",버거4.5,,햄버거,0,0,0,0,0,0
163,"서울특별시 마포구 토정로5길 12 (합정동)",무대륙,,퓨전,0,0,0,0,0,0
164,"서울특별시 마포구 와우산로29다길 11-1 (서교동)",텟판타마고,,오코노미야키,0,0,0,0,0,0
165,"서울특별시 마포구 홍익로5길 45 (서교동)",두리반,,칼국수,0,0,0,0,0,0
166,"서울특별시 마포구 와우산로 24 (상수동)",제비다방,,카페,0,0,0,0,0,0
167,"서울특별시 마포구 홍익로5길 57 (서교동) 1층",영빈,,일반중식,0,0,0,0,0,0
168,"서울특별시 마포구 와우산로21길 4-3 (서교동)",다락투,,"칼국수,닭곰탕",0,0,0,0,0,0
169,"서울특별시 마포구 어울마당로 39 (서교동)",별밤,,LP바,0,0,0,0,0,0
170,"서울특별시 마포구 와우산로29길 14 (서교동)",커피랩,,커피전문점,0,0,0,0,0,0
171,"서울특별시 마포구 독막로 35 (합정동)",비사벌전주콩나물국밥,,백반,0,0,0,0,0,0
172,"서울특별시 마포구 와우산로29길 54 (서교동)",칼디커피서덕식,,카페,0,0,0,0,0,0
173,"서울특별시 마포구 와우산로18길 20 (서교동)",예티,,퓨전,0,0,0,0,0,0
174,"서울특별시 마포구 양화로 118 (서교동)",백년토종삼계탕,,삼계탕,0,0,0,0,0,0
175,"서울특별시 마포구 잔다리로 30-11 (서교동)",멜로우,,카페,0,0,0,0,0,0
176,"서울특별시 마포구 독막로19길 42-18 (상수동) 성민빌딩",카페더블루스,,카페,0,0,0,0,0,0
177,"서울특별시 마포구 독막로9길 43 (서교동)",심양,,"양꼬치,동북식중식",0,0,0,0,0,0
178,"서울특별시 마포구 와우산로29길 44 (서교동) 2층",더담,,"한정식,한식주점,퓨전한식",0,0,0,0,0,0
179,"서울특별시 마포구 양화로6길 84 (합정동)",몽카페그레고리,,디저트전문점,0,0,0,0,0,0
180,"서울특별시 마포구 성미산로23길 46 (연남동)",블루쇼파스타연남,,양식,0,0,0,0,0,0
181,"서울특별시 마포구 동교로34길 17 (연남동)",니꾸킹버거,,햄버거,0,0,0,0,0,0
182,"서울특별시 마포구 동교로25길 53 (연남동) 1층",세빠띠,,디저트전문점,0,0,0,0,0,0
183,"서울특별시 마포구 동교로 248-1 (연남동)",발리문,,인도네시아식,0,0,0,0,0,0
184,"서울특별시 마포구 연희로1길 40-3 (동교동) 1층",서담헌,,일반중식,0,0,0,0,0,0
185,"서울특별시 마포구 동교로 242 (연남동) 2층",호커보이,,아시아식,0,0,0,0,0,0
186,"서울특별시 마포구 동교로46길 24-4 (연남동) 1층",모닥불,,그릴,0,0,0,0,0,0
187,"서울특별시 마포구 연희로1길 41 (연남동) 예일빌라 102호",리틀빅토리,,"구움과자,베이커리",0,0,0,0,0,0
188,"서울특별시 마포구 동교로32길 19 (연남동) 1층",작당모의,,디저트전문점,0,0,0,0,0,0
189,"서울특별시 마포구 동교로51안길 11 (연남동) 1, 2층",티브커피하우스,,카페,0,0,0,0,0,0
190,"서울특별시 마포구 성미산로 186 (연남동)",연남제비,,돼지고기구이,0,0,0,0,0,0
191,"서울특별시 마포구 양화로21길 15 (동교동) 2층",오이시쿠,,이자카야,0,0,0,0,0,0
192,"서울특별시 마포구 동교로23길 21 (동교동) 윤호빌딩 2층",구뜨커피,,카페,0,0,0,0,0,0
193,"서울특별시 마포구 동교로30길 16 (동교동)",빌라더다이닝,,양식,0,0,0,0,0,0
194,"서울특별시 마포구 월드컵북로4길 43 (동교동)",카페코르,,카페,0,0,0,0,0,0
195,"서울특별시 마포구 동교로38길 5 (연남동) 2층",육미안,,소갈비,0,0,0,0,0,0
196,"서울특별시 마포구 동교로32길 7 (연남동) 4층",영지인,,모던한식,0,0,0,0,0,0
197,"서울특별시 마포구 동교로29길 34 (연남동)",아벡쉐리더파크,,베이커리,0,0,0,0,0,0
198,"서울특별시 마포구 동교로50길 16 (연남동) 파인빌딩",마들젠,,디저트전문점,0,0,0,0,0,0
199,"서울특별시 마포구 성미산로 150 (연남동)",얼스어스,,카페,0,0,0,0,0,0
200,"서울특별시 마포구 양화로19길 22-8 (동교동)",tytd,,"베이커리,카페",0,0,0,0,0,0
201,"서울특별시 마포구 동교로46길 34 (연남동)",디트로이트피지스,,미국식피자,0,0,0,0,0,0
202,"서울특별시 마포구 동교로 277 (연남동) 1층",산볼,,일식덮밥,0,0,0,0,0,0
203,"서울특별시 마포구 동교로46길 13 (연남동) 1층",프랭클린스델리,,"햄버거,샌드위치",0,0,0,0,0,0
204,"서울특별시 마포구 성미산로26길 41 (연남동)",야키토리고꼬연남,,야키토리,0,0,0,0,0,0
205,"서울특별시 마포구 성미산로 163 (연남동) 2층, 3층",연남동와이탑,,양식,0,0,0,0,0,0
206,"서울특별시 마포구 성미산로 161-7 (연남동)",하이촨촨,,사천식중식,0,0,0,0,0,0
207,"서울특별시 마포구 동교로 260 (연남동)",회뜨는총각,,생선회,0,0,0,0,0,0
208,"서울특별시 마포구 동교로 234 (동교동)",잔등재차돌집,,돼지고기구이,0,0,0,0,0,0
209,"서울특별시 마포구 동교로38길 6-5 (연남동)",스필아웃,,"미국식피자,펍",0,0,0,0,0,0
210,"서울특별시 마포구 월드컵북로6길 84 (동교동) 1층",소바하우스멘야준,,라멘,0,0,0,0,0,0
211,"서울특별시 마포구 동교로 212-16 (동교동) 1층",샌드커피논탄토,,"커피전문점,카이막",0,0,0,0,0,0
212,"서울특별시 마포구 양화로23길 24 (동교동) 2층",이자카야연정,,이자카야,0,0,0,0,0,0
213,"서울특별시 마포구 와우산로29마길 6 (서교동)",쭌곱창,,돼지곱창,0,0,0,0,0,0
214,"서울특별시 마포구 양화로18안길 22 (동교동)",봉림대패,,삼겹살,0,0,0,0,0,0
215,"서울특별시 마포구 성미산로 95 (성산동)",카츠토랑,,"일식돈가스,퓨전일식",0,0,0,0,0,0
216,"서울특별시 마포구 양화로 188 (동교동) AK&건물 5층",고에몬,,퓨전일식,0,0,0,0,0,0
217,"서울특별시 마포구 동교로27길 39 (연남동)",풍천장어,,장어,0,0,0,0,0,0
218,"서울특별시 마포구 동교로38길 27-9 (연남동) 1층",플롭,,미국식피자,0,0,0,0,0,0
219,"서울특별시 마포구 연희로 29-1 (동교동)",센트럴사이트,,커피전문점,0,0,0,0,0,0
220,"서울특별시 마포구 동교로51길 51 (연남동)",리피칩,,구움과자,0,0,0,0,0,0
221,"서울특별시 마포구 월드컵북로6길 19 (연남동) 1층",장작집,,통닭,0,0,0,0,0,0
222,"서울특별시 마포구 동교로 262-13 (연남동)",피스케스,,"와인바,해물",0,0,0,0,0,0
223,"서울특별시 마포구 성미산로23안길 20-6 (연남동) 1층",푸치케,,카페,0,0,0,0,0,0
224,"서울특별시 마포구 성미산로 190-25 (연남동) 1층",그날연남,,이자카야,0,0,0,0,0,0
225,"서울특별시 마포구 동교로 242-6 (연남동)",모모,,이자카야,0,0,0,0,0,0
226,"서울특별시 마포구 성미산로29안길 19-4 (연남동) 1층",딥스파티세리,,카페,0,0,0,0,0,0
227,"서울특별시 마포구 동교로41길 3 (연남동) 1층",파네트,,베이커리,0,0,0,0,0,0
228,"서울특별시 마포구 동교로46길 13 (연남동) 지하 1층",연주방어페어,,와인바,0,0,0,0,0,0
229,"서울특별시 마포구 동교로38길 20 (연남동) 지1층 102호",화월카게츠,,"모츠나베,이자카야",0,0,0,0,0,0
230,"서울특별시 마포구 동교로27길 60 (연남동) 1층",바다회사랑,,"생선회,방어",0,0,0,0,0,0
231,"서울특별시 마포구 월드컵북로4길 23-5 (동교동)",루프탑지니,,와인바,0,0,0,0,0,0
232,"서울특별시 마포구 연남로3길 23 (연남동) 1층",모츠모츠,,"일식,모츠나베",0,0,0,0,0,0
233,"서울특별시 마포구 동교로34길 6 (연남동)",삐딱,,한식주점,0,0,0,0,0,0
234,"서울특별시 마포구 성미산로22길 18 (연남동) 프로젝트 에이 1층",펠른,,"커피전문점,라이브디저트",0,0,0,0,0,0
235,"서울특별시 마포구 성미산로 188 (연남동)",화설,,소고기구이,0,0,0,0,0,0
236,"서울특별시 마포구 동교로52길 10-7 (연남동) 1층",아민연남,,지중해식,0,0,0,0,0,0
237,"서울특별시 마포구 연남로3길 10 (연남동) 1층",한촉,,"초콜릿,카페",0,0,0,0,0,0
238,"서울특별시 마포구 월드컵북로4길 59 (동교동)",옹시미,,"감자옹심이,칼국수",0,0,0,0,0,0
239,"서울특별시 마포구 성미산로29길 17-8 (연남동) 2층",커피리브레,,커피전문점,0,0,0,0,0,0
240,"서울특별시 마포구 동교로46길 28 (연남동) 1~3층",포포민즈낫띵,,디저트전문점,0,0,0,0,0,0
241,"서울특별시 마포구 연희로1길 45-6 (연남동)",고스트블랙연남,,바비큐,0,0,0,0,0,0
242,"서울특별시 마포구 동교로27길 83 (연남동)",쿠로코식당,,"라멘,마제소바",0,0,0,0,0,0
243,"서울특별시 마포구 동교로29길 38 (연남동)",크림하우스아이스크림파티세리,,젤라토,0,0,0,0,0,0
244,"서울특별시 마포구 동교로39길 9 (연남동)",곤로야끼니꾸,,야키니쿠,0,0,0,0,0,0
245,"서울특별시 마포구 독막로7길 51 (서교동) 2층",백소정,,"소바,일식돈가스",0,0,0,0,0,0
246,"서울특별시 마포구 동교로38길 33-15 (연남동)",카쿠시타,,"이자카야,일식돈가스,모츠나베",0,0,0,0,0,0
247,"서울특별시 마포구 동교로 267 (연남동)",아노브피자,,"피자,파스타",0,0,0,0,0,0
248,"서울특별시 마포구 와우산로29마길 10-4 (서교동)",토라슌,,야키니쿠,0,0,0,0,0,0
249,"서울특별시 종로구 대학로11길 12 (명륜4가)",스노브,,"케이크,디저트전문점",0,0,0,0,0,0
250,"서울특별시 종로구 인사동8길 6-1 (관훈동)",도마,,소고기구이,0,1,0,0,0,0
251,"서울특별시 종로구 북촌로2길 14 (재동)",도마유즈라멘,,"라멘,소고기구이",0,0,0,0,0,0
252,"서울특별시 종로구 북촌로11다길 41 (삼청동)",츄로101,,츄러스,0,0,0,0,0,0
253,"서울특별시 종로구 자하문로9길 14 (통인동)",스노브,,"케이크,디저트전문점",0,0,0,0,0,0
254,"서울특별시 중구 중림로 31 (중림동)",도마,,소고기구이,0,1,0,0,0,0
255,"서울특별시 마포구 와우산로13길 49-3 (상수동)",꽃피는고기,,"돼지고기구이,소고기구이",0,0,0,0,0,0
256,"서울특별시 마포구 와우산로17길 19-17 (서교동)",38도씨식당,,이탈리아식,0,0,0,0,0,0
257,"서울특별시 마포구 와우산로17길 19-17 (서교동) 1층",모크,,카페,0,0,0,0,0,0
258,"서울특별시 서대문구 연희로 89 (연희동)",홍대삭,,떡볶이,0,0,0,0,0,0
259,"서울특별시 서대문구 연희맛로 17-49 (연희동)",제니스까페,,"카페,브런치카페",0,0,0,0,0,0
260,"서울특별시 서대문구 연세로9길 10-7 (창천동) 2층",엔터엘피바,,LP바,0,0,0,0,0,0
261,"서울특별시 마포구 독막로3길 34 (서교동) 1층",홍대육지,,돼지고기구이,0,0,0,0,0,0
262,"서울특별시 마포구 양화로6길 21 (서교동) 2층",당인리극장,,한식주점,0,0,0,0,0,0
263,"서울특별시 마포구 양화로10길 20 (서교동) 1층 101호",언덕집,,"한식주점,육회",0,0,0,0,0,0
264,"서울특별시 마포구 독막로8길 27 (합정동)",까사벨라즈,,츄러스,0,0,0,0,0,0
265,"서울특별시 마포구 잔다리로 20-11 (서교동)",붉은낙타,,한식주점,0,0,0,0,0,0
266,"서울특별시 마포구 독막로3길 26 (서교동)",더씨,,생선회,0,0,0,0,0,0
267,"서울특별시 마포구 양화로8길 14 (서교동)",추자로557,,생선회,0,0,0,0,0,0
268,"서울특별시 마포구 독막로 47-1 (합정동)",홍일품,,게장,0,0,0,0,0,0
269,"서울특별시 마포구 독막로3길 33-3 (서교동)",그늘,,한식주점,0,0,0,0,0,0
270,"서울특별시 마포구 동교로 94 (서교동)",망원회관,,"소고기구이,돼지고기구이",0,0,0,0,0,0
271,"서울특별시 마포구 와우산로11길 9-9 (상수동) 1층",칸스,,"한식주점,멕시코식",0,0,0,0,0,0
272,"서울특별시 마포구 홍익로 10 (서교동) 서교푸르지오",모모유부,,유부초밥,0,0,0,0,0,0
273,"서울특별시 마포구 월드컵북로 9-1 (서교동) 1층",육전국밥,,"소고기국밥,육전,막국수",0,0,0,0,0,0
274,"서울특별시 마포구 양화로15길 12 (서교동)",설참치,,참치,0,0,0,0,0,0
275,"서울특별시 마포구 동교로 210 (동교동) 태전빌딩",사천리훠궈,,훠궈,0,0,0,0,0,0
276,"서울특별시 마포구 와우산로13길 23 (상수동)",에꼴리,,이탈리아식,1,0,0,0,0,0
277,"서울특별시 마포구 잔다리로3안길 44 (서교동) 1층 좌측",합계,,일식닭구이,1,0,0,0,0,0
278,"서울특별시 마포구 와우산로3길 6 (상수동) 1층",재원미경,,와인바,1,0,0,0,0,0
279,"서울특별시 마포구 양화로6길 57-13 (서교동) 지하 1층",호계,,"통닭,퓨전중식",1,0,0,0,0,0
280,"서울특별시 마포구 성지3길 55 (합정동)",염돈,,돼지고기구이,1,0,0,0,0,0
281,"서울특별시 마포구 양화로6길 76 (합정동) 대동빌딩 1층",짚불돈,,돼지고기구이,1,0,0,0,0,0
282,"서울특별시 마포구 양화로16길 15 (서교동) 무광빌딩","일편장어 홍대본점",,장어,1,0,0,0,0,0
283,"서울특별시 마포구 잔다리로3안길 27 (서교동)",깃뜰,,돼지고기구이,1,0,0,0,0,0
284,"경기도 수원시 팔달구 화서문로31번길 14-9 (장안동) 1층",톤톤톤,,오코노미야키,1,0,0,0,0,0
285,"서울특별시 마포구 와우산로 43 (상수동)",푸글렌서울,,커피전문점,0,0,0,0,0,0
286,"서울특별시 마포구 어울마당로 57 (서교동) 1층",북촌손만두,,만두,0,0,0,0,0,0
287,"서울특별시 마포구 성지1길 39 (합정동) 7층",티에리스티라운지,,홍차전문점,0,0,0,0,0,0
288,"서울특별시 마포구 동교로32길 3 (연남동) 1층",무명요리사,,이자카야,0,0,0,0,0,0
289,"서울특별시 마포구 와우산로 162-14 (서교동)",재지패티,,햄버거,0,0,0,0,0,0
290,"서울특별시 마포구 연남로 51-1 (연남동)",이미양과자,,카페,0,0,0,0,0,0
291,"서울특별시 마포구 성미산로26길 9 (연남동) 1층 101호",모닐이네하우스,,구움과자,0,0,0,0,0,0
292,"서울특별시 마포구 어울마당로 146-1 (서교동)",홍익숯불갈비소금구이,,"삼겹살,돼지고기구이,돼지갈비",0,0,0,0,0,0
293,"서울특별시 마포구 양화로 72 (서교동) 서교동 효성 해링턴 타워",스시로운생활,,스시,0,0,0,0,0,0
294,"서울특별시 마포구 성미산로17길 114 (연남동) 2층",우탕,,갈비탕,0,0,0,0,0,0
295,"서울특별시 마포구 동교로 266-11 (연남동) 1층 102호, 바다약방",바다약방,,"생선회,한식주점",0,0,0,0,0,0
296,"서울특별시 마포구 동교로38길 6 (연남동) 1,2층",준무,,이자카야,0,0,0,0,0,0
297,"서울특별시 서대문구 신촌로 9 (창천동)",아메노히커피점,,커피전문점,0,0,0,0,0,0
298,"서울특별시 마포구 동교로 262-11 (연남동) 1층",연미정,,일식,0,0,0,0,0,0
299,"서울특별시 마포구 월드컵북로4길 30 (동교동)",빵나무,,베이커리,0,0,0,0,0,0
300,"서울특별시 마포구 와우산로29바길 20 (서교동) 2층",누바,,호프,0,0,0,0,0,0
301,"서울특별시 마포구 성미산로29안길 19-5 (연남동)",산왕반점,,일반중식,0,0,0,0,0,0
302,"서울특별시 마포구 월드컵북로6길 82 (동교동) 신한빌딩 1층",프랑스포차부부드꼼뜨와,,"프렌치비스트로,프랑스식",0,0,0,0,0,0
303,"서울특별시 마포구 독막로3길 30 (서교동) 에이치포빌딩 2층",우마담,,한우오마카세,0,0,0,0,0,0
304,"서울특별시 마포구 월드컵로10길 15 (서교동)",홍대카레츠,,"오므라이스,일식돈가스",0,0,0,0,0,0
305,"서울특별시 마포구 연희로1길 43 (연남동) 1층 101호",서양면옥,,양식,0,0,0,0,0,0
306,"서울특별시 마포구 연희로1길 19 (동교동)",심야식당하스,,"일본가정식,이자카야",0,0,0,0,0,0
307,"서울특별시 마포구 성미산로29안길 27-6 (연남동)",란콰이진,,홍콩식주점,0,0,0,0,0,0
308,"서울특별시 마포구 동교로51길 3 (연남동) 1층",아꽁뜨,,디저트전문점,0,0,0,0,0,0
309,"서울특별시 마포구 와우산로 29-8 (상수동)",브렛피자,,피자,0,0,0,0,0,0
310,"서울특별시 마포구 동교로29길 50 (연남동)",연남동벚꽃집,,카페,0,0,0,0,0,0
311,"서울특별시 마포구 연희로1길 55 (연남동)",해브,,양식,0,0,0,0,0,0
312,"서울특별시 마포구 성미산로17길 85 (연남동) 1층",히포브런치하우스,,브런치카페,0,0,0,0,0,0
313,"서울특별시 마포구 동교로 262-9 (연남동) 1층 치플레",치플레,,케이크,0,0,0,0,0,0
314,"서울특별시 마포구 월드컵북로4길 44 (동교동) JK빌딩 1층",젤라떼리아에따,,젤라토,0,0,0,0,0,0
315,"서울특별시 마포구 동교로 227-7 (연남동)",스시지현,,스시,0,0,0,0,0,0
316,"서울특별시 마포구 양화로19길 22 (동교동)",비스트로고트,,"파스타,이탈리아식",0,0,0,0,0,0
