restaurant_code,address,restaurant_name,restaurant_class,menu_tag,blue_ribbon_count,red_ribbon_count,restaurant_review_count,restaurant_review_point,naver_blog_count,restaurant_size
317,"서울특별시 마포구 와우산로13길 49-7 (상수동)",경주식당,,"퓨전한식,덮밥,일반한식",0,0,0,0,0,0
318,"서울특별시 마포구 양화로 156 (동교동) LG팰리스빌딩 지하 1층 푸드코트",평안도상원냉면,,평양냉면,0,0,0,0,0,0
319,"서울특별시 마포구 와우산로29바길 5-3 (서교동)",쿠바왕,,"쿠바식,펍",0,0,0,0,0,0
320,"서울특별시 마포구 성지1길 6 (합정동) 2층",그릭조이,,그리스식,0,0,0,0,0,0
321,"서울특별시 마포구 연남로5길 9 (연남동)",비뮤티서울,,카페,1,0,0,0,0,0
322,"서울특별시 마포구 독막로3길 38 (서교동)",합정초밥집,,스시,1,0,0,0,0,0
323,"서울특별시 마포구 양화로8길 16-9 (서교동)",엘로커피바,,카페,1,0,0,0,0,0
324,"서울특별시 마포구 와우산로 77 (서교동) 1층",홍대교도리,,"닭발,한식주점",1,0,0,0,0,0
325,"서울특별시 마포구 와우산로 137 (서교동)",이화누룽지삼계탕,,삼계탕,1,0,0,0,0,0
326,"서울특별시 마포구 독막로3길 27 (서교동)",주락간,,한식주점,1,0,0,0,0,0
327,"서울특별시 마포구 동교로38안길 22 (연남동)",수수연남,,모던한식,1,0,0,0,0,0
328,"서울특별시 마포구 동교로50길 25 (연남동) 우측 2호",하이아시아,,"이자카야,중식주점",1,0,0,0,0,0
329,"서울특별시 마포구 동교로 269 (연남동) MH빌딩 1,2층",더레어,,마카롱,1,0,0,0,0,0
330,"서울특별시 마포구 동교로34길 14 (연남동) 1층",술비연남,,퓨전,1,0,0,0,0,0
331,"서울특별시 마포구 월드컵북로6길 81 (연남동) 2층",메디아루나,,중남미식,1,0,0,0,0,0
332,"서울특별시 마포구 동교로38길 34 (연남동) 1층",우마이당고,,,1,0,0,0,0,0
333,"서울특별시 마포구 동교로34길 11 (연남동) 1, 2층",우삼집,,"소고기구이,돼지고기구이",1,0,0,0,0,0
334,"서울특별시 마포구 월드컵북로6길 88 (동교동)",요쇼쿠야코우,,"일식,함박스테이크",1,0,0,0,0,0
335,"서울특별시 마포구 동교로38길 27-5 (연남동) 4층",더스테이크쥬벤쿠바,,양식,1,0,0,0,0,0
336,"서울특별시 마포구 성미산로29길 30 (연남동)",해옫연남,,브런치카페,1,0,0,0,0,0
337,"서울특별시 마포구 동교로 155 (서교동) 한백빌딩",치쿠린서울,,야키토리,1,0,0,0,0,0
338,"서울특별시 마포구 월드컵북로 24 (동교동)",소각,,카페,1,0,0,0,0,0
339,"서울특별시 마포구 어울마당로 136-18 (서교동) 은진빌딩",시암테이블,,태국식,1,0,0,0,0,0
340,"서울특별시 마포구 동교로27길 21 (동교동) 영진빌딩",키움참치,,참치,0,1,0,0,0,0
341,"서울특별시 마포구 연남로 15 (연남동) 1층",사루카메,,라멘,0,1,0,0,0,0
342,"서울특별시 마포구 동교로46길 42-9 (연남동)",르누아즈,,디저트전문점,1,0,0,0,0,0
343,"서울특별시 마포구 동교로 238-1 (연남동)",경양카츠,,일식돈가스,0,1,0,0,0,0
344,"서울특별시 마포구 성미산로 190-4 (연남동) 2층",오복수산,,카이센동,0,1,0,0,0,0
345,"서울특별시 마포구 동교로 220-7 (동교동) 101호",중화복춘,,일반중식,1,0,0,0,0,0
346,"서울특별시 마포구 양화로23길 10-8 (동교동)",glt젤라또,,젤라토,1,0,0,0,0,0
347,"서울특별시 마포구 동교로30길 17-1 (동교동) 101호",랑빠스81,,"프랑스식,샤퀴테리",0,1,0,0,0,0
348,"서울특별시 마포구 동교로34길 12 (연남동) 2층",진가,,"중식주점,일반중식",1,0,0,0,0,0
349,"서울특별시 마포구 양화로19길 22-16 (동교동) 유티엘동교빌딩 1층",17도씨,,초콜릿,1,0,0,0,0,0
350,"서울특별시 마포구 성미산로17길 4 (연남동)",빠끼또,,"타파스바,스페인식",0,1,0,0,0,0
351,"서울특별시 마포구 동교로 267 (연남동)",소이연남,,태국식,0,1,0,0,0,0
352,"서울특별시 마포구 연남로 4-1 (연남동)",최사장네닭,,"닭곰탕,닭볶음탕,닭수육",0,1,0,0,0,0
353,"서울특별시 마포구 동교로25길 7 (동교동)",이미커피,,"커피전문점,디저트전문점",1,0,0,0,0,0
354,"서울특별시 마포구 성미산로 193 (연남동)",향미,,"중국만두,대만식중식",0,1,0,0,0,0
355,"서울특별시 마포구 연남로3길 34 (연남동)",진어참치,,참치,1,0,0,0,0,0
356,"서울특별시 마포구 동교로 182-6 (동교동)",불이아,,"훠궈,사천식중식",0,1,0,0,0,0
357,"서울특별시 마포구 와우산로29다길 11-1 (서교동)",트레머커피웍스,,커피전문점,1,0,0,0,0,0
358,"서울특별시 마포구 독막로19길 32 (상수동) 1층",도덕과규범,,커피전문점,1,0,0,0,0,0
359,"서울특별시 마포구 와우산로29가길 84 (서교동)",아트스페이스우월,,한우오마카세,0,1,0,0,0,0
360,"서울특별시 마포구 어울마당로3길 5-6 (합정동)",그로니,,커피전문점,1,0,0,0,0,0
361,"서울특별시 마포구 성지길 60 (합정동)",커넥츠커피,,커피전문점,1,0,0,0,0,0
362,"서울특별시 마포구 와우산로23길 18-7 (서교동) 202호",이츠모라멘,,라멘,0,1,0,0,0,0
363,"서울특별시 마포구 서강로9길 60 (창전동)",산울림1992,,"한식주점,막걸리전문점",1,0,0,0,0,0
364,"서울특별시 마포구 독막로15길 3-13 (상수동) 2층",츄리츄리,,이탈리아식,0,1,0,0,0,0
365,"서울특별시 마포구 양화로18안길 36 (동교동)",밀로커피로스터스,,커피전문점,1,0,0,0,0,0
366,"서울특별시 마포구 독막로7길 51 (서교동) 3층",오리지널시카고피자,,미국식피자,0,1,0,0,0,0
367,"서울특별시 마포구 와우산로 41 (상수동)",구스토타코,,멕시코식,0,1,0,0,0,0
368,"경기도 양평군 서종면 북한강로 819 (서종면)",프란로칼,,이탈리아식,1,0,0,0,0,0
369,"서울특별시 마포구 어울마당로 128 (서교동) 2층",츄로101,,츄러스,0,0,0,0,0,0
370,"서울특별시 마포구 홍익로2길 27-20 (서교동)",오비야,,"일식우동,소바",0,0,0,0,0,0
371,"서울특별시 마포구 와우산로29바길 20 (서교동)",말릭커피,,커피전문점,0,0,0,0,0,0
372,"서울특별시 마포구 성미산로 161-8 (연남동)",툭툭누들타이,,태국식,0,2,0,0,0,0
373,"서울특별시 마포구 성미산로32길 20-5 (연남동)",커피리브레,,커피전문점,2,0,0,0,0,0
374,"서울특별시 마포구 와우산로30길 80 (창전동)",미로식당,,"모던한식,한식주점",2,0,0,0,0,0
375,"서울특별시 서대문구 연희로11길 56 (연희동)",폴앤폴리나,,베이커리,2,0,0,0,0,0
376,"서울특별시 마포구 성지길 39 (합정동) 합정빌딩 1층",교다이야,,일식우동,0,2,0,0,0,0
377,"서울특별시 마포구 성미산로 165-1 (연남동)",야키도리묵,,"야키토리,일식오마카세",0,2,0,0,0,0
378,"서울특별시 마포구 성미산로23길 62 (연남동)",피에트라,,젤라토,2,0,0,0,0,0
379,"서울특별시 마포구 월드컵북로2길 86 (동교동)",락희돈,,쿠시야키,0,2,0,0,0,0
380,"서울특별시 마포구 어울마당로5길 29 (서교동) 건우상가주택",빠넬로,,"피자,파스타,이탈리아식",0,2,0,0,0,0
381,"서울특별시 마포구 와우산로 39-21 (상수동)",펠앤콜,,아이스크림,2,0,0,0,0,0
382,"서울특별시 마포구 양화로6길 28 (합정동) 2층",스파카나폴리,,피자,0,2,0,0,0,0
383,"서울특별시 마포구 독막로19길 43 (상수동)",하카다분코,,라멘,0,2,0,0,0,0
384,"경기도 고양시 일산동구 고양대로 1032 (식사동)",동무밥상,,"평양냉면,이북음식",2,0,0,0,0,0
385,"서울특별시 마포구 와우산로3길 13 (상수동)",쿠시무라,,야키토리,1,0,0,0,0,0
386,"서울특별시 마포구 어울마당로 39 (서교동) 2층",겐로쿠우동,,일식우동,0,1,0,0,0,0
387,"서울특별시 마포구 독막로7길 51 (서교동)",피오니,,케이크,1,0,0,0,0,0
388,"서울특별시 마포구 성지길 58 (합정동)",파스텔커피웍스,,커피전문점,1,0,0,0,0,0
389,"서울특별시 마포구 연남로 35 (연남동) 2층",리이슈커피로스터스,,커피전문점,1,0,0,0,0,0
390,"서울특별시 마포구 잔다리로3안길 44 (서교동)",이치류,,일식징기스칸,0,1,0,0,0,0
391,"서울특별시 마포구 동교로 257 (연남동)",몽중식,,일반중식,0,1,0,0,0,0
392,"서울특별시 마포구 성미산로 197 (연남동)",송가,,중식주점,1,0,0,0,0,0
393,"서울특별시 마포구 와우산로27길 70 (서교동) 2층",산띠,,"인도식,네팔식",0,1,0,0,0,0
394,"서울특별시 마포구 동교로 241-1 (연남동)",월강부산돼지국밥,,"돼지국밥,수육",0,1,0,0,0,0
395,"서울특별시 마포구 양화로16길 33 (서교동)",도마,,소고기구이,0,1,0,0,0,0
396,"서울특별시 마포구 독막로 68 (상수동) 2층",맛이차이나,,일반중식,0,1,0,0,0,0
397,"서울특별시 마포구 성미산로 194 (연남동) 대원빌딩 1층",시실리,,해물포차,1,0,0,0,0,0
398,"서울특별시 마포구 와우산로23길 50 (서교동) 2층",하카타나카,,일식,0,1,0,0,0,0
399,"서울특별시 마포구 성미산로 25 (성산동)",베이커리봉교,,베이커리,1,0,0,0,0,0
400,"서울특별시 마포구 백범로31길 7 (공덕동) 101동 1층 B119호",팩토리정,,위스키바,1,0,0,0,0,0
401,"서울특별시 서대문구 연희로 36 (연희동)",편의방,,중국만두,0,1,0,0,0,0
402,"서울특별시 마포구 동교로 162 (서교동)",안동한우마을,,소고기구이,0,1,0,0,0,0
403,"서울특별시 마포구 동교로 265 (연남동) 옥순빌딩 4층",니시무라멘,,라멘,0,1,0,0,0,0
404,"서울특별시 마포구 동교로51길 131 (연남동)",썸모어델리,,브런치카페,0,0,0,0,0,0
405,"서울특별시 마포구 양화로23길 28 (동교동) 3층",비포블루밍,,케이크,0,0,0,0,0,0
406,"서울특별시 마포구 동교로51길 129-4 (연남동) 3층",젠틀키친,,양식,0,0,0,0,0,0
407,"서울특별시 마포구 동교로 262-9 (연남동) 2층",레이트체크아웃,,와인바,0,0,0,0,0,0
408,"서울특별시 마포구 양화로19길 22-30 (동교동) 1층",틸애프터,,"파스타,뇨키",0,0,0,0,0,0
409,"서울특별시 마포구 성미산로 122 (연남동) 1층",모이정,,"야키토리,이자카야",0,0,0,0,0,0
410,"서울특별시 마포구 성미산로27길 70 (연남동)",커피냅로스터스,,커피전문점,0,0,0,0,0,0
411,"서울특별시 마포구 성미산로 165-6 (연남동) 동보빌딩 1층",업투미,,호주식,0,0,0,0,0,0
412,"서울특별시 마포구 연희로 11 (동교동) 한국특허기술진흥원빌딩 1층",카페공명,,"카페,스콘",0,0,0,0,0,0
413,"서울특별시 마포구 동교로38길 19 (연남동) 2.5층",수을관,,한식주점,0,0,0,0,0,0
414,"서울특별시 마포구 성미산로 190-3 (연남동) 지층",한술식당,,덮밥,0,0,0,0,0,0
415,"서울특별시 마포구 동교로25길 28 (동교동)",레드플랜트,,카페,0,0,0,0,0,0
416,"서울특별시 마포구 동교로25길 53 (연남동)",세빠띠,,"케이크,구움과자",0,0,0,0,0,0
417,"서울특별시 마포구 성미산로26길 8 (연남동) 올인빌라 1층",마카롱롱롱,,마카롱,0,0,0,0,0,0
418,"서울특별시 마포구 동교로50길 25 (연남동)",아트와떵,,"프랑스식,와인바",0,0,0,0,0,0
419,"서울특별시 마포구 연희로 29 (동교동)",태국수,,태국식,0,0,0,0,0,0
420,"서울특별시 마포구 동교로39길 8 (연남동) 1-2층",코이크,,"케이크,카페",0,0,0,0,0,0
421,"서울특별시 마포구 월드컵북로4길 13 (동교동) 성명빌딩 2층",낙곱새미장원,,"낙지,곱창전골",0,0,0,0,0,0
422,"서울특별시 마포구 동교로51안길 24 (연남동)",라보아르,,디저트전문점,0,0,0,0,0,0
423,"서울특별시 마포구 동교로36길 3 (연남동)",초이다이닝,,후토마키,0,0,0,0,0,0
424,"서울특별시 마포구 동교로41길 10 (연남동) 에벤에셀빌딩 1층",서울페이스트리,,"페이스트리,카페",0,0,0,0,0,0
425,"서울특별시 서대문구 연희로 32-1 (창천동)",시누아즈,,"아시아식,와인바",0,0,0,0,0,0
426,"서울특별시 마포구 동교로38길 35 (연남동)",다레젤라또,,젤라토,0,0,0,0,0,0
427,"서울특별시 마포구 동교로 266-10 (연남동)",카페밀노,,카페,0,0,0,0,0,0
428,"서울특별시 마포구 동교로38길 27 (연남동) 2층",양식구옥,,"피자,파스타",0,0,0,0,0,0
429,"서울특별시 마포구 성미산로 190-31 (연남동)",수상한키친,,"연어전문점,일식",0,0,0,0,0,0
430,"서울특별시 마포구 성미산로29길 40-15 (연남동)",옥자,,베트남식,0,0,0,0,0,0
431,"서울특별시 마포구 양화로23길 10-9 (동교동) 1층",베어스덴베이커리,,베이커리,0,0,0,0,0,0
432,"서울특별시 마포구 성미산로29길 5 (연남동)",피프에스프레소바,,"에스프레소바,커피전문점",0,0,0,0,0,0
433,"서울특별시 마포구 연남로3길 33 (연남동) 1층",566라멘,,라멘,0,0,0,0,0,0
434,"서울특별시 마포구 성미산로31길 14 (연남동) 어쩌다집 1층",잇다프로젝트,,이탈리아식,0,0,0,0,0,0
435,"서울특별시 마포구 성미산로23길 68 (연남동)",땡스오트연남,,"요거트,카페",0,0,0,0,0,0
436,"서울특별시 마포구 동교로 247 (연남동)",랜디스도넛,,도넛,0,0,0,0,0,0
437,"서울특별시 마포구 연희로 1-1 (동교동)",콘하스연남,,"커피전문점,베이커리",0,0,0,0,0,0
438,"서울특별시 마포구 성미산로 161-4 (연남동)",레이어드,,"스콘,카페,베이커리",0,0,0,0,0,0
439,"서울특별시 마포구 월드컵북로6길 61 (연남동)",토마,,"퓨전일식,일식덮밥,파스타",0,0,0,0,0,0
440,"서울특별시 마포구 양화로19길 22-20 (동교동) 1층",크레미뇽,,마카롱,0,0,0,0,0,0
441,"서울특별시 마포구 동교로27길 74 (연남동)",작가식당,,닭볶음탕,0,0,0,0,0,0
442,"서울특별시 마포구 동교로 226 (동교동)",버터베이커리,,베이커리,0,0,0,0,0,0
443,"서울특별시 마포구 동교로38길 26-7 (연남동)",바람커피,,커피전문점,0,0,0,0,0,0
444,"서울특별시 마포구 연희로1길 65 (연남동)",연교,,"중국만두,일반중식",0,0,0,0,0,0
445,"서울특별시 마포구 동교로46길 24-4 (연남동) 2층",포가,,일반중식,0,0,0,0,0,0
446,"서울특별시 마포구 성미산로 122-1 (연남동)",연남살롱,,"카페,빙수",0,0,0,0,0,0
447,"서울특별시 마포구 성미산로 189 (연남동)",테일러커피,,커피전문점,0,0,0,0,0,0
448,"서울특별시 마포구 동교로38안길 5 (연남동)",리틀파파포,,베트남식,0,0,0,0,0,0
449,"서울특별시 마포구 연남로 59-1 (연남동)",피오니,,디저트전문점,0,0,0,0,0,0
450,"서울특별시 마포구 연희로1길 21 (동교동)",낙랑파라,,카페,0,0,0,0,0,0
451,"서울특별시 마포구 연남로 11 (연남동)",배꼽시계,,일반한식,0,0,0,0,0,0
452,"서울특별시 마포구 성미산로22길 23 (연남동)",유어로스팅파크,,커피전문점,0,0,0,0,0,0
453,"서울특별시 마포구 성미산로 100 (연남동)",연희동할머니네,,생선구이,0,0,0,0,0,0
454,"서울특별시 마포구 동교로38길 30 (연남동) 2층",폴리스팬케이크,,"카페,팬케이크",0,0,0,0,0,0
455,"서울특별시 마포구 동교로38길 23 (연남동) j2빌딩 2층",신군신양,,펍,0,0,0,0,0,0
456,"서울특별시 마포구 연남로 25 (연남동)",감나무집기사식당,,"백반,돼지불고기",0,0,0,0,0,0
457,"서울특별시 마포구 동교로 278 (연남동)",라온디,,초콜릿,0,0,0,0,0,0
458,"서울특별시 마포구 동교로38길 27-19 (연남동)",데일리라운드,,햄버거,0,0,0,0,0,0
459,"서울특별시 마포구 동교로27길 20 (동교동)",마포곱창타운,,"돼지막창,돼지곱창",0,0,0,0,0,0
460,"서울특별시 마포구 동교로 209 (동교동)",딥커피,,카페,0,0,0,0,0,0
461,"서울특별시 마포구 성미산로26길 42 (연남동)",옥타,,이자카야,0,0,0,0,0,0
462,"서울특별시 마포구 동교로30길 17-1 (동교동)",해달밥술,,"한식주점,일반한식",0,0,0,0,0,0
463,"서울특별시 마포구 양화로19길 18 (동교동)",족발예찬,,족발,0,0,0,0,0,0
464,"서울특별시 마포구 월드컵북로6길 98 (동교동)",카페그랑,,카페,0,0,0,0,0,0
465,"서울특별시 마포구 성미산로 161-6 (연남동)",슬런치팩토리,,"비건,다이어트식",0,0,0,0,0,0
466,"서울특별시 마포구 동교로 201 (동교동)",뽀르뚜아과자점,,"타르트,베이커리",0,0,0,0,0,0
467,"서울특별시 마포구 동교로27길 62 (연남동)",오군수제고로케,,고로케,0,0,0,0,0,0
468,"서울특별시 마포구 동교로 208 (동교동)",교동집,,주꾸미,0,0,0,0,0,0
469,"서울특별시 마포구 월드컵북로 18 (동교동)",부산집,,장어,0,0,0,0,0,0
470,"서울특별시 마포구 동교로 245 (연남동)",송가네감자탕,,"감자탕,보쌈",0,0,0,0,0,0
471,"서울특별시 마포구 월드컵북로4길 25 (동교동)",라룬비올렛,,프랑스식,0,0,0,0,0,0
472,"서울특별시 마포구 성미산로 197 (연남동)",이노시시,,이자카야,0,0,0,0,0,0
473,"서울특별시 마포구 월드컵북로5가길 17 (서교동) 1층",전여친떡볶이,,"떡볶이,퓨전",0,0,0,0,0,0
474,"서울특별시 마포구 동교로 186-1 (동교동)",흠식당,,컨템포러리,0,0,0,0,0,0
475,"서울특별시 마포구 와우산로29길 48-6 (서교동)",탐탐오향족발,,족발,0,0,0,0,0,0
476,"서울특별시 마포구 잔다리로6길 25 (서교동) 재륜빌딩",강강술래,,"소고기구이,소갈비",0,0,0,0,0,0
477,"서울특별시 마포구 독막로2길 10 (합정동) 1층",피쉬버켓,,포케,0,0,0,0,0,0
478,"서울특별시 마포구 와우산로13길 49-11 (상수동) 반지층",네코노유부,,"우동,퓨전한식",0,0,0,0,0,0
479,"서울특별시 마포구 와우산로17길 26 (서교동) 1층",소금제면소,,라멘,0,0,0,0,0,0
480,"서울특별시 마포구 홍익로 3-3 (서교동) 2층",한월,,한식주점,0,0,0,0,0,0
481,"서울특별시 마포구 양화로6길 67 (서교동)",키친485합정,,이탈리아식,0,0,0,0,0,0
482,"서울특별시 마포구 양화로 144 (동교동) 4층",티엔미미,,"딤섬,홍콩식중식",0,0,0,0,0,0
483,"서울특별시 마포구 독막로15길 3-14 (상수동) 요셉빌딩",멕시카고타코23,,멕시코식,0,0,0,0,0,0
484,"서울특별시 마포구 양화로 140 (동교동) 디큐브빌딩 11층",스페이스결,,모던한식,0,0,0,0,0,0
485,"서울특별시 마포구 양화로8길 16-12 (서교동)",안짱,,이자카야,0,0,56,5,0,0
486,"서울특별시 마포구 잔다리로6길 20-9 (서교동) 로이스퀘어 1층, B1층",더블유오앤,,카페,0,0,0,0,0,0
487,"서울특별시 마포구 양화로6길 99-10 (서교동)",합정냉장고,,돼지고기구이,0,0,0,0,0,0
488,"서울특별시 마포구 토정로2길 6-9 (합정동)",교호,,와인바,0,0,0,0,0,0
489,"서울특별시 마포구 양화로6길 103 (서교동) 1층",제비집,,돼지고기구이,0,0,0,0,0,0
490,"서울특별시 마포구 어울마당로 111-1 (동교동)",장인닭갈비,,닭갈비,0,0,0,0,0,0
491,"서울특별시 마포구 와우산로11길 9 (상수동)",스탠스커피,,카페,0,0,0,0,0,0
492,"서울특별시 마포구 어울마당로5길 50 (서교동) 씨케이21",오스테리아리오,,이탈리아식,0,0,325,5,0,0
493,"서울특별시 마포구 토정로 45 (합정동)",올더어글리쿠키,,"쿠키,베이커리",0,0,0,0,0,0
494,"서울특별시 마포구 독막로8길 30 (합정동)",해옫합정,,브런치카페,0,0,0,0,0,0
495,"서울특별시 마포구 독막로3길 24-11 (서교동) 지하1층",쿠시카츠오지상,,"쿠시카츠,이자카야",0,0,0,0,0,0
496,"서울특별시 마포구 성지길 48 (합정동) 1층",고쿠노야,,라멘,0,0,0,0,0,0
497,"서울특별시 마포구 와우산로 39-13 (상수동) 2층",낫띵뉴,,카페,0,0,0,0,0,0
498,"서울특별시 마포구 와우산로32길 5 (서교동)",홍대원조통골뱅이,,"골뱅이,한식주점",0,0,0,0,0,0
499,"서울특별시 마포구 양화로18안길 26-5 (동교동) 1층",윤이불닭발,,닭발,0,0,0,0,0,0
500,"서울특별시 마포구 어울마당로 129-1 (동교동)",참새방앗간,,한식주점,0,0,0,0,0,0
501,"서울특별시 마포구 토정로 28-8 (합정동) 1층",라라와케이,,와인바,0,0,0,0,0,0
502,"서울특별시 마포구 독막로3길 28-20 (서교동) 1층",카페레터,,"카페,크루아상",0,0,0,0,0,0
503,"서울특별시 마포구 어울마당로 123 (동교동)",새벽,,한식주점,0,0,0,0,0,0
504,"서울특별시 마포구 독막로9길 28 (서교동) 실버스톤II",서교동의봄,,양식,0,0,482,5,0,0
505,"서울특별시 마포구 어울마당로 71 (서교동)",작가,,한식주점,0,0,0,0,0,0
506,"서울특별시 마포구 양화로 58 (서교동) 명지빌드웰 1층",마포오리농장,,"오리,오리주물럭",0,0,0,0,0,0
507,"서울특별시 마포구 와우산로 155 (서교동)",츄베릅,,"츄러스,베이글",0,0,0,0,0,0
508,"서울특별시 마포구 어울마당로 140 (서교동) 1층",육전국밥,,"소고기국밥,육전,막국수",0,0,0,0,0,0
