restaurant_code,address,restaurant_name,restaurant_class,menu_tag,blue_ribbon_count,red_ribbon_count,restaurant_review_count,restaurant_review_point,naver_blog_count,restaurant_size
509,"서울특별시 마포구 와우산로3안길 2 (상수동) 에프하우스 1, 2층",후쿠란,,"이자카야,스시",0,0,0,0,0,0
510,"서울특별시 마포구 어울마당로 115-1 (동교동)",킹콩포차,,한식주점,0,0,0,0,0,0
511,"서울특별시 마포구 양화로16길 19 (서교동)",육몽,,"돼지고기구이,소고기구이",0,0,0,0,0,0
512,"서울특별시 마포구 잔다리로6길 10 (서교동) 더 마운드",청돈옥,,돼지고기구이,0,0,0,0,0,0
513,"서울특별시 마포구 독막로7길 20 (서교동) 1층",몽주방,,한식주점,0,0,0,0,0,0
514,"서울특별시 마포구 양화로6길 14 (합정동) 2층",정육도,,소고기구이,0,0,0,0,0,0
515,"서울특별시 마포구 양화로 50 (합정동)",신김치생삼겹살,,돼지고기구이,0,0,0,0,0,0
516,"서울특별시 마포구 독막로5길 5 (합정동) 2층",토끼다이닝,,한식주점,0,0,0,0,0,0
517,"서울특별시 마포구 독막로 70 (상수동)",두옹즈,,젤라토,0,0,0,0,0,0
518,"서울특별시 마포구 독막로15길 24 (상수동) 코휘드빌딩",몽슈와,,디저트전문점,0,0,0,0,0,0
519,"서울특별시 마포구 와우산로27길 17 (서교동)",제로카페,,카페,0,0,0,0,0,0
520,"서울특별시 마포구 독막로 36 (합정동) 1층",베니베이크,,구움과자,0,0,0,0,0,0
521,"서울특별시 마포구 와우산로 39-21 (상수동) 지1층 좌측호",찜이로닭,,찜닭,0,0,0,0,0,0
522,"서울특별시 마포구 와우산로27길 20 (서교동) 노아빌딩 1층",베리블리스,,"디저트전문점,브런치카페",0,0,0,0,0,0
523,"서울특별시 마포구 와우산로27길 62 (서교동) 2층",증증일상,,"샤오룽바오,중국만두",0,0,0,0,0,0
524,"서울특별시 마포구 성지3길 19 (합정동) 아진빌딩 2층",식선,,일식오마카세,0,0,811,5,0,0
525,"서울특별시 마포구 독막로14길 31 (상수동) 1층",라멘트럭,,라멘,0,0,0,0,0,0
526,"서울특별시 마포구 토정로 28-7 (합정동)",데빌스바지니코,,"피자,파스타",0,0,0,0,0,0
527,"서울특별시 마포구 어울마당로 136-9 (서교동) 1층",비틀버그,,사탕,0,0,0,0,0,0
528,"서울특별시 마포구 신촌로2길 5-14 (동교동) 1층",틸로스터스,,커피전문점,0,0,0,0,0,0
529,"서울특별시 마포구 토정로 33-1 (합정동) 1층",익스첼,,멕시코식,0,0,271,5,0,0
530,"서울특별시 마포구 와우산로29마길 6 (서교동) 1층",쓰나미라멘,,라멘,0,0,0,0,0,0
531,"서울특별시 마포구 독막로14길 27 (상수동)",펠리칸카페,,카페,0,0,0,0,0,0
532,"서울특별시 마포구 와우산로17길 11-8 (서교동) 1층, 2층, 3층",카페공명,,카페,0,0,0,0,0,0
533,"서울특별시 마포구 양화로18안길 15 (동교동) 1층",레이몬드,,"미국식,미국식피자",0,0,0,0,0,0
534,"서울특별시 마포구 잔다리로6길 25 (서교동) 재륜빌딩 지하1층",만평우동,,"일식우동,일식덮밥",0,0,0,0,0,0
535,"서울특별시 마포구 독막로2길 34 (합정동)",아소토,,이자카야,0,0,0,0,0,0
536,"서울특별시 마포구 와우산로 66 (서교동)",신주양꼬치,,양꼬치,0,0,0,0,0,0
537,"서울특별시 마포구 독막로9길 43 (서교동) 코마빌딩 1층",미티,,"다이닝바,와인바",0,0,0,0,0,0
538,"서울특별시 마포구 양화로6길 10 (합정동) 2층",스키야키201,,"스키야키,일식샤부샤부",0,0,0,0,0,0
539,"서울특별시 마포구 토정로3안길 25 (합정동)",오티디서울,,바,0,0,0,0,0,0
540,"서울특별시 마포구 와우산로13길 49-11 (상수동)",카츠닉,,일식돈가스,0,0,0,0,0,0
541,"서울특별시 마포구 와우산로 39-14 (상수동)",보글,,다이닝바,0,0,0,0,0,0
542,"서울특별시 마포구 와우산로29길 64 (서교동)",멘지,,라멘,0,0,0,0,0,0
543,"서울특별시 마포구 성지길 51 (합정동) 해명빌딩",만유인력,,커피전문점,0,0,0,0,0,0
544,"서울특별시 마포구 양화로18안길 17 (동교동) 홍익빌딩 1층",동교해물,,해물포차,0,0,0,0,0,0
545,"서울특별시 마포구 홍익로6길 52 (동교동)",일편등심,,소고기구이,0,0,0,0,0,0
546,"서울특별시 마포구 독막로15길 5 (상수동) 102호",한석화,,"비빔밥,솥밥",0,0,0,0,0,0
547,"서울특별시 마포구 독막로19길 20-6 (상수동)",플레이트946,,"파스타,이탈리아식",0,0,0,0,0,0
548,"서울특별시 마포구 독막로 84 (상수동) 1층",버들골이야기,,해물포차,0,0,0,0,0,0
549,"서울특별시 마포구 양화로 128 (서교동) 1층",청기와타운,,"소고기구이,소갈비",0,0,0,0,0,0
550,"서울특별시 마포구 와우산로29마길 12 (서교동)",비스트로세노,,"파스타,이탈리아식",0,0,0,0,0,0
551,"서울특별시 마포구 독막로14길 24 (상수동)",루시드서울,,"비건,브런치카페",0,0,0,0,0,0
552,"서울특별시 마포구 홍익로 7 (서교동) 소망빌딩 지하1층",이빠네마그릴,,브라질식,0,0,0,0,0,0
553,"서울특별시 마포구 와우산로37길 42 (동교동) 2층",쥬마뺄,,디저트전문점,0,0,0,0,0,0
554,"서울특별시 마포구 독막로9길 31 (서교동) SPACE",카레시,,수프카레,0,0,0,0,0,0
555,"서울특별시 마포구 어울마당로1길 16 (합정동)",퍼셉션,,카페,0,0,0,0,0,0
556,"서울특별시 마포구 독막로8길 33-5 (합정동)",실루엣커피,,카페,0,0,0,0,0,0
557,"서울특별시 마포구 와우산로15길 37 (서교동) 예건텔 지하1층",줄라이13,,"파스타,이탈리아식",0,0,0,0,0,0
558,"서울특별시 마포구 와우산로29길 14-12 (서교동)",띵크프룻,,"과일카페,카페,브런치카페",0,0,0,0,0,0
559,"서울특별시 마포구 성지길 35 (합정동)",네즈,,이자카야,0,0,0,0,0,0
560,"서울특별시 마포구 와우산로23길 9 (서교동) 칼리오페 1층",츠케루,,라멘,0,0,0,0,0,0
561,"서울특별시 마포구 와우산로15길 40 (서교동) 101호",비스트로사랑방,,이탈리아식,0,0,0,0,0,0
562,"서울특별시 마포구 서강로11길 18 (창전동)",릴리우드,,디저트전문점,0,0,0,0,0,0
563,"서울특별시 마포구 와우산로29가길 13 (서교동) 2층",톤앤매너,,카페,0,0,0,0,0,0
564,"서울특별시 마포구 독막로2길 17 (합정동)",새검정,,커피전문점,0,0,0,0,0,0
565,"서울특별시 마포구 홍익로 25 (서교동)",에도마에텐동하마다,,텐동,0,0,0,0,0,0
566,"서울특별시 마포구 와우산로3길 15 (상수동)",하꼬,,"후토마키,이자카야",0,0,0,0,0,0
567,"서울특별시 마포구 와우산로 15-5 (상수동)",미식가주택,,한식주점,0,0,0,0,0,0
568,"서울특별시 마포구 양화로6길 13 (서교동)",고향집김치삼겹살,,"삼겹살,돼지고기구이",0,0,0,0,0,0
569,"서울특별시 마포구 와우산로29길 4-13 (서교동)",림가기,,"중국식국수,홍콩식중식",0,0,0,0,0,0
570,"서울특별시 마포구 독막로9길 9 (서교동)",바다포차시실리,,"해물포차,해물",0,0,0,0,0,0
571,"서울특별시 마포구 독막로 67-8 (상수동)",홍대삭,,분식,0,0,0,0,0,0
572,"서울특별시 마포구 잔다리로6길 20-6 (서교동)",브루브로스커피,,커피전문점,0,0,0,0,0,0
573,"서울특별시 마포구 독막로7길 22 (서교동)",개화기요정,,이자카야,0,0,0,0,0,0
574,"서울특별시 마포구 잔다리로6길 34-5 (서교동)",문숙이미나리식당,,일반한식,0,0,0,0,0,0
575,"서울특별시 마포구 홍익로5길 45 (서교동) 2층",크림LP바,,LP바,0,0,0,0,0,0
576,"서울특별시 마포구 와우산로15길 10 (서교동)",디스틸,,바,0,0,0,0,0,0
577,"서울특별시 마포구 토정로 35-1 (합정동)",빈브라더스,,커피전문점,0,0,0,0,0,0
578,"서울특별시 마포구 홍익로 3-11 (서교동)",고집,,백반,0,0,0,0,0,0
579,"서울특별시 마포구 양화로6길 38 (합정동)",쿠이신보,,쿠시야키,0,0,0,0,0,0
580,"서울특별시 마포구 어울마당로5길 42 (서교동)",로로11,,이탈리아식,0,0,0,0,0,0
581,"서울특별시 마포구 홍익로2길 27 (서교동)",두레차,,전통차전문점,0,0,0,0,0,0
582,"서울특별시 마포구 와우산로23길 14 (서교동) 오즈빌딩 102호",카페모노블록,,"카페,팬케이크",0,0,0,0,0,0
583,"서울특별시 마포구 양화로 122 (서교동)",옹다래찜닭,,찜닭,0,0,0,0,0,0
584,"서울특별시 마포구 와우산로29가길 79 (서교동) 1층",지로우라멘,,라멘,0,0,0,0,0,0
585,"서울특별시 마포구 와우산로 61-1 (서교동)",비닐,,바,0,0,0,0,0,0
586,"서울특별시 마포구 독막로3길 7 (합정동)",럭키스트라이크,,바,0,0,0,0,0,0
587,"서울특별시 마포구 와우산로15길 15 (서교동)",윤씨밀방,,퓨전,0,0,0,0,0,0
588,"서울특별시 마포구 양화로6길 38 (합정동) 3층",프리바다727,,"다이닝펍,펍",0,0,0,0,0,0
589,"서울특별시 마포구 와우산로29길 8 (서교동)",아오이토리,,"일본디저트,베이커리",0,0,0,0,0,0
590,"서울특별시 마포구 와우산로21길 36-6 (서교동)",혼가츠,,일식돈가스,0,0,0,0,0,0
591,"서울특별시 마포구 와우산로29마길 5 (서교동)",타파스나인,,타파스바,0,0,0,0,0,0
592,"서울특별시 마포구 와우산로21길 36-12 (서교동)",강수곱창,,돼지막창,0,0,0,0,0,0
593,"서울특별시 마포구 와우산로29마길 6 (서교동)",커피101,,커피전문점,0,0,0,0,0,0
594,"서울특별시 마포구 와우산로27길 74 (서교동)",달의계단,,카페,0,0,0,0,0,0
595,"서울특별시 마포구 잔다리로6길 28 (서교동)",코노미,,오코노미야키,0,0,0,0,0,0
596,"서울특별시 성동구 서울숲4길 18-7 (성수동1가)",플레이버타운,,퓨전중식,0,2,0,0,0,0
597,"서울특별시 성동구 뚝섬로15길 31 (성수동2가)",매튜,,컨템포러리,2,0,0,0,0,0
598,"서울특별시 성동구 성수이로14길 7 (성수동2가)",세스크멘슬,,"샤퀴테리,독일식",2,0,0,0,0,0
599,"서울특별시 성동구 왕십리로11길 7 (성수동1가)",다로베,,피자,0,2,0,0,0,0
600,"서울특별시 성동구 왕십리로 136 (성수동1가)",팩피,,파스타,0,2,0,0,0,0
601,"서울특별시 성동구 서울숲길 43 (성수동1가)",메쉬커피,,커피전문점,2,0,0,0,0,0
602,"서울특별시 종로구 계동길 5 (계동)",어니언,,"카페,베이커리",2,0,0,0,0,0
603,"서울특별시 마포구 마포대로 8 (마포동) 호텔 나루 서울 엠갤러리 22층",부아쟁,,"프랑스식,유럽식",2,0,0,0,0,0
604,"서울특별시 영등포구 국제금융로 10 (여의도동) IFC몰 L3층 306호",마마리다이닝,,"모던한식,퓨전한식",0,2,0,0,0,0
605,"서울특별시 성동구 아차산로7길 7 (성수동2가) 동진빌딩 1층",성수족발,,족발,1,0,0,0,0,0
606,"서울특별시 성동구 연무장길 28-20 (성수동2가) 1층",클래식해례커피,,커피전문점,1,0,0,0,0,0
607,"서울특별시 성동구 상원1길 22 (성수동1가) 1층 101호",문츠바베큐,,바비큐,1,0,0,0,0,0
608,"서울특별시 성동구 상원1길 26 (성수동1가) 서울숲A타워 101호~103호",대성갈비,,돼지갈비,0,1,0,0,0,0
609,"서울특별시 성동구 왕십리로16가길 10 (성수동1가) 1층",리커버리커피바,,커피전문점,1,0,0,0,0,0
610,"서울특별시 성동구 왕십리로 115 (성수동1가) 헤이그라운드 서울숲점 10층",디진테제하이카페,,커피전문점,1,0,0,0,0,0
611,"서울특별시 성동구 성수이로 97 (성수동2가) 5층",네기라이브,,일식오마카세,0,1,0,0,0,0
612,"서울특별시 성동구 광나루로9길 2 (송정동)",본작,,떡,1,0,0,0,0,0
613,"서울특별시 성동구 연무장5가길 22-1 (성수동2가)",브루잉세레모니,,커피전문점,1,0,0,0,0,0
614,"서울특별시 성동구 성수이로16길 27 (성수동2가) 1층",버치커피,,커피전문점,1,0,0,0,0,0
615,"서울특별시 성동구 성수이로26길 47 (성수동2가)",기미사,,커피전문점,1,0,0,0,0,0
616,"서울특별시 성동구 성수일로6길 7-1 (성수동2가)",중앙감속기,,퓨전중식,0,1,0,0,0,0
617,"서울특별시 성동구 연무장3길 6 (성수동2가)",로우키,,커피전문점,1,0,0,0,0,0
618,"서울특별시 성동구 성수이로 65 (성수동2가) 협성빌딩 102호",성수속향연,,일반중식,0,1,0,0,0,0
619,"서울특별시 성동구 서울숲2길 28-11 (성수동1가)",센터커피,,커피전문점,1,0,0,0,0,0
620,"서울특별시 성동구 성수일로4길 4 (성수동1가)",어메이징브루잉컴퍼니,,크래프트맥주바,1,0,0,0,0,0
621,"서울특별시 성동구 광나루로4가길 24 (성수동2가)",피어커피로스터스,,"커피전문점,디저트전문점",1,0,0,0,0,0
622,"서울특별시 성동구 왕십리로 96 (성수동1가)",밀도,,식빵,1,0,0,0,0,0
623,"서울특별시 종로구 경희궁길 36 (신문로2가)",렁팡스,,프랑스식,0,1,0,0,0,0
624,"서울특별시 서초구 서초대로53길 23 (서초동) 수성수빌딩 1층",쿤쏨차이,,태국식,0,1,0,0,0,0
625,"전라북도 익산시 하나로11길 32-7 (영등동) 훈하우스 1층",마띠나,,"이탈리아식,와인바",0,1,0,0,0,0
626,"서울특별시 서초구 남부순환로358길 8 (양재동)",영동족발,,족발,0,0,0,0,0,0
627,"서울특별시 성동구 성수이로20길 10 (성수동2가) 대한빌딩 101호",이북집찹쌀순대,,"순댓국,이북음식",0,0,0,0,0,0
628,"서울특별시 성동구 아차산로1길 9 (성수동1가)",카모플라쥬커피,,커피전문점,0,0,0,0,0,0
629,"서울특별시 성동구 광나루로2길 23-1 (성수동2가)",마리오네,,"피자,파스타,펍",0,0,0,0,0,0
630,"서울특별시 성동구 연무장5가길 26 (성수동2가)",탐광,,"일식덮밥,일식",0,0,0,0,0,0
631,"서울특별시 성동구 왕십리로10길 10 (성수동1가)",타코튜즈데이,,멕시코식,0,0,0,0,0,0
632,"서울특별시 성동구 아차산로1길 9 (성수동1가) 지하 1층",문화공간성수,,"와인바,재즈바",0,0,0,0,0,0
633,"서울특별시 성동구 서울숲4길 18-7 (성수동1가) 지층",케익바,,케이크,0,0,0,0,0,0
634,"서울특별시 성동구 왕십리로4길 28-2 (성수동1가) 1층 양복점 성수점",양복점,,"일반중식,양꼬치",0,0,0,0,0,0
635,"서울특별시 성동구 광나루로8길 9 (성수동2가)",말방국밥,,"뭉티기,소고기국밥",0,0,0,0,0,0
636,"서울특별시 성동구 왕십리로5길 9-10 (성수동1가) 1층",버섯집,,"소불고기,버섯전골",0,0,0,0,0,0
637,"서울특별시 성동구 서울숲2길 19-18 (성수동1가)",엘몰리노,,멕시코식,0,0,0,0,0,0
638,"서울특별시 성동구 성수일로 1 (성수동1가)",밋보어서울,,"다이닝바,브런치카페",0,0,0,0,0,0
639,"서울특별시 성동구 왕십리로 94-2 (성수동1가)",꾸아,,베트남식,0,0,0,0,0,0
640,"서울특별시 성동구 뚝섬로 366-46 (성수동1가) 1층 리브나",리브나,,다이닝바,0,0,0,0,0,0
641,"서울특별시 성동구 왕십리로4길 26-20 (성수동1가)",소바마에,,소바,0,0,0,0,0,0
642,"서울특별시 성동구 서울숲길 46-1 (성수동1가)",제제,,"모던차이니즈,딤섬",0,0,0,0,0,0
643,"서울특별시 성동구 왕십리로 58 (성수동1가) FORHU 1층 108호",소랑호젠,,이탈리아식,0,0,0,0,0,0
644,"서울특별시 성동구 성덕정3길 8 (성수동1가) 1층",계월곰탕,,닭곰탕,0,0,0,0,0,0
645,"서울특별시 성동구 서울숲4길 18-8 (성수동1가)",난포,,퓨전한식,0,0,0,0,0,0
646,"서울특별시 성동구 성수일로12길 23 (성수동2가)",전자방,,모던차이니즈,0,0,0,0,0,0
647,"서울특별시 성동구 왕십리로4길 28-2 (성수동1가)",로우커피스탠드,,커피전문점,0,0,0,0,0,0
648,"전북특별자치도 무주군 안성면 덕유산로 468-37 (안성면) 1층",정원산책,,카페,0,0,0,0,0,0
649,"경기도 용인시 수지구 만현로 82-6 (상현동)",신분당선숯불구이,,"소갈비,삼겹살,돼지갈비",0,0,0,0,0,0
650,"전북특별자치도 임실군 성수면 도인2길 50 (성수면)",화덕쿡,,피자,0,0,0,0,0,0
651,"전라북도 전주시 완산구 풍남문2길 39 (전동)",조점례남문피순대,,순대,0,0,0,0,0,0
652,"서울특별시 성동구 왕십리로 83-21 (성수동1가) 아크로 서울포레스트 디타워 지하 1층 B115, B116",커피스니퍼클래식,,커피전문점,1,0,0,0,0,0
653,"서울특별시 성동구 뚝섬로 427-15 (성수동2가)",지우관,,"대만식중식,딤섬",1,0,0,0,0,0
654,"서울특별시 성동구 서울숲4길 26 (성수동1가) 2층",안다미로팬케이크성수,,팬케이크,1,0,0,0,0,0
655,"서울특별시 성동구 상원1길 35-22 (성수동1가)",타코스퀘어,,멕시코식,1,0,0,0,0,0
656,"서울특별시 성동구 상원1길 35 (성수동1가)",팔레트커리,,인도식,1,0,0,0,0,0
657,"서울특별시 성동구 왕십리로2길 36 (성수동1가)",대엽성수,,평양냉면,1,0,0,0,0,0
658,"서울특별시 성동구 상원1길 35-22 (성수동1가)",주도,,"한식주점,일반한식",1,0,0,0,0,0
659,"서울특별시 성동구 상원1길 39 (성수동1가) 2층",스시도키,,스시,1,0,0,0,0,0
660,"서울특별시 성동구 연무장3길 3 (성수동2가)",타르트성수,,타르트,1,0,0,0,0,0
661,"서울특별시 성동구 뚝섬로9길 11-1 (성수동2가)",문문문,,"한식주점,비빔밥",1,0,0,0,0,0
662,"서울특별시 성동구 연무장18길 16 (성수동2가) 2층",마마리펍,,한식주점,1,0,0,0,0,0
663,"서울특별시 성동구 성수일로10길 12 (성수동2가) CF타워",라운지엑스24H,,카페,1,0,0,0,0,0
664,"서울특별시 성동구 서울숲4길 26-20 (성수동1가)",어반누크,,카페,1,0,0,0,0,0
665,"서울특별시 성동구 연무장3길 9-14 (성수동2가) 지하 1층",해설,,해물장,1,0,0,0,0,0
666,"서울특별시 성동구 성수이로12길 15 (성수동2가) 스케치테이블",스케치테이블성수,,"이탈리아식,샐러드,파스타",1,0,0,0,0,0
667,"서울특별시 성동구 연무장5길 6 (성수동2가) 2층",카페데이지크,,디저트전문점,1,0,0,0,0,0
668,"서울특별시 성동구 성수일로4길 35-12 (성수동2가)",커피냅로스터스,,커피전문점,1,0,0,0,0,0
669,"서울특별시 성동구 성수일로 20 (성수동1가)",뺑드에코,,베이커리,0,0,0,0,0,0
670,"서울특별시 성동구 연무장17길 10 (성수동2가)",LCDC서울이페메라,,카페,0,0,0,0,0,0
671,"서울특별시 성동구 금호로 76-1 (금호동1가)",부요네뜨,,베이커리,0,0,0,0,0,0
672,"서울특별시 성동구 왕십리로5길 9-20 (성수동1가) 1층",핫쵸,,오코노미야키,0,0,0,0,0,0
673,"서울특별시 성동구 성수일로8길 42 (성수동2가) 삼원빌딩",란칼국수,,칼국수,0,0,0,0,0,0
674,"서울특별시 성동구 아차산로3길 9 (성수동1가)",성일정육점,,"김치찌개,소고기구이",0,0,0,0,0,0
675,"서울특별시 성동구 왕십리로4길 10 (성수동1가)",성수아구찜,,아귀,0,0,0,0,0,0
676,"서울특별시 성동구 왕십리로5길 12-2 (성수동1가)",수원원조갈비,,돼지고기구이,0,0,0,0,0,0
677,"서울특별시 성동구 연무장7가길 1 (성수동2가)",다이닝목로,,"곱창전골,무국적술집",0,0,0,0,0,0
678,"서울특별시 성동구 아차산로17길 11 (성수동2가) 1층",앳모스피어,,"프랑스식,브런치카페",0,0,0,0,0,0
679,"서울특별시 성동구 성수일로1길 8 (성수동1가)",코너룸,,와인바,0,0,0,0,0,0
680,"서울특별시 성동구 성덕정17길 3-1 (성수동2가)",성수일구,,"이자카야,일식",0,0,0,0,0,0
681,"서울특별시 성동구 연무장길 110 (성수동2가) 1층 103호",바오서울,,"대만식중식,햄버거",0,0,0,0,0,0
682,"제주특별자치도 서귀포시 천제연로 186-1 (중문동)",나성수두리보말톳칼국수,,칼국수,0,0,0,0,0,0
683,"서울특별시 성동구 아차산로3길 9 (성수동1가)",성일정육식당,,소고기구이,0,0,0,0,0,0
684,"서울특별시 강북구 솔매로50길 55 (미아동)",어니언,,카페,0,0,0,0,0,0
685,"서울특별시 성동구 상원길 54 (성수동1가) 1층",이흥부오향족발,,족발,0,0,0,0,0,0
686,"서울특별시 성동구 광나루로4길 1-10 (성수동2가) 1층",올드너티커피로스터스,,커피전문점,0,0,0,0,0,0
687,"서울특별시 성동구 서울숲2길 44-13 (성수동1가)",5to7,,"디저트전문점,커피전문점",0,0,0,0,0,0
688,"서울특별시 성동구 연무장길 41-26 (성수동2가) 1층",포유성수,,베트남식,0,0,0,0,0,0
689,"서울특별시 성동구 왕십리로4길 23-1 (성수동1가) 서경빌딩",홍화돈,,돼지고기구이,0,0,0,0,0,0
690,"서울특별시 성동구 성수일로12길 18-1 (성수동2가)",예셰숄,,커피전문점,0,0,0,0,0,0
691,"서울특별시 성동구 아차산로1길 9 (성수동1가) 1층",그리디힙히크,,,0,0,0,0,0,0
692,"서울특별시 성동구 서울숲4길 20-1 (성수동1가) 1층",이리데센트,,"커피전문점,카페",0,0,0,0,0,0
693,"서울특별시 성동구 아차산로17길 48 (성수동2가) 1층",TWG티&살롱,,"티카페,캐주얼다이닝",0,0,0,0,0,0
694,"서울특별시 성동구 왕십리로 108 (성수동1가)",뚝딱,,돼지고기구이,0,0,0,0,0,0
695,"서울특별시 성동구 연무장15길 11 (성수동2가) C동 2층 202호",정든식당,,"국수,보쌈",0,0,0,0,0,0
